student_id,code_module,code_presentation,gender,region,highest_education,imd_band,age_band,num_of_prev_attempts,studied_credits,disability,days_from_start,total_clicks,avg_clicks,vle_records,avg_score,total_score,assessment_count,avg_weight,at_risk_label
583824,FFF,2013J,M,South Region,Lower Than A Level,60-70%,0-35,0,60,N,30,637.0,3.558659217877095,179,98.0,98.0,1,25.0,0
577222,FFF,2013J,F,Scotland,A Level or Equivalent,10-20,0-35,0,90,N,30,1451.0,4.741830065359477,306,92.5,185.0,2,25.0,0
600898,EEE,2014J,M,West Midlands Region,A Level or Equivalent,10-20,0-35,0,90,N,30,392.0,3.239669421487603,121,83.0,83.0,1,25.0,1
201431,BBB,2014B,F,Wales,Lower Than A Level,50-60%,35-55,0,120,N,30,134.0,2.7916666666666665,48,87.0,87.0,1,25.0,0
2261142,DDD,2014B,F,London Region,A Level or Equivalent,70-80%,0-35,0,60,N,30,392.0,2.529032258064516,155,0.0,0.0,0,0.0,1
107028,FFF,2014B,M,East Midlands Region,Lower Than A Level,10-20,0-35,0,90,N,30,71.0,2.6296296296296298,27,80.0,80.0,1,25.0,1
392994,EEE,2013J,M,South West Region,Lower Than A Level,70-80%,35-55,0,30,N,30,1275.0,4.903846153846154,260,98.0,98.0,1,25.0,0
2661162,DDD,2014B,M,Ireland,HE Qualification,Unknown,35-55,0,60,N,30,423.0,3.384,125,81.0,81.0,1,25.0,0
632780,EEE,2014B,M,London Region,HE Qualification,20-30%,0-35,0,60,N,30,90.0,4.090909090909091,22,0.0,0.0,0,0.0,1
153212,BBB,2013B,F,South West Region,Lower Than A Level,40-50%,35-55,1,120,N,30,155.0,2.3134328358208953,67,90.0,90.0,1,25.0,0
632504,DDD,2014B,M,North Western Region,Lower Than A Level,10-20,0-35,0,60,N,30,67.0,2.4814814814814814,27,53.0,53.0,1,25.0,1
683653,DDD,2014J,M,South East Region,A Level or Equivalent,90-100%,0-35,0,60,N,30,168.0,1.768421052631579,95,85.0,85.0,1,25.0,0
1592048,DDD,2013J,M,Wales,HE Qualification,30-40%,55<=,0,120,N,30,115.0,2.1296296296296298,54,0.0,0.0,0,0.0,1
573280,FFF,2013J,M,East Midlands Region,Lower Than A Level,80-90%,0-35,0,60,N,30,311.0,3.0194174757281553,103,88.0,88.0,1,25.0,1
605540,DDD,2014J,M,London Region,A Level or Equivalent,20-30%,0-35,0,90,Y,30,913.0,4.9890710382513666,183,87.5,175.0,2,25.0,0
556498,FFF,2013B,M,North Western Region,Lower Than A Level,0-10%,0-35,0,60,N,30,388.0,4.172043010752688,93,89.0,178.0,2,25.0,0
